   - n5FRing: error in R**2 with the YSI values (are all the values the same?)
   - n6FRing: R**2 = 0.0 with the YSI values
   - n7FRing: R**2 = 0.0 with the YSI values
   - n8FRing: R**2 = 0.0 with the YSI values
   - n9FRing: R**2 = 0.78 with n9FARing
   - n11FRing: R**2 = 0.0 with the YSI values
   - n12FARing: R**2 = 1.0 with n12FRing
   - nFHRing: R**2 = 0.0 with the YSI values
   - n4FHRing: error in R**2 with the YSI values (are all the values the same?)
   - n5FHRing: error in R**2 with the YSI values (are all the values the same?)
   - n6FHRing: error in R**2 with the YSI values (are all the values the same?)
   - n7FHRing: R**2 = 0.0 with the YSI values
   - n8FHRing: R**2 = 0.0 with the YSI values
   - n9FHRing: R**2 = 0.0 with the YSI values
   - n10FHRing: R**2 = 0.0 with the YSI values
   - n11FHRing: R**2 = 0.0 with the YSI values
   - n12FHRing: error in R**2 with the YSI values (are all the values the same?)
   - nG12FHRing: error in R**2 with the YSI values (are all the values the same?)
   - n4FaRing: error in R**2 with the YSI values (are all the values the same?)
   - n5FaRing: error in R**2 with the YSI values (are all the values the same?)
   - n6FaRing: error in R**2 with the YSI values (are all the values the same?)
   - n7FaRing: error in R**2 with the YSI values (are all the values the same?)
   - n8FaRing: error in R**2 with the YSI values (are all the values the same?)
   - n9FaRing: R**2 = 0.0 with the YSI values
   - n11FaRing: error in R**2 with the YSI values (are all the values the same?)
   - n12FaRing: error in R**2 with the YSI values (are all the values the same?)
   - nFaHRing: R**2 = 0.0 with the YSI values
   - n4FaHRing: error in R**2 with the YSI values (are all the values the same?)
   - n5FaHRing: error in R**2 with the YSI values (are all the values the same?)
   - n6FaHRing: error in R**2 with the YSI values (are all the values the same?)
   - n7FaHRing: error in R**2 with the YSI values (are all the values the same?)
   - n8FaHRing: error in R**2 with the YSI values (are all the values the same?)
   - n9FaHRing: R**2 = 0.0 with the YSI values
   - n10FaHRing: R**2 = 0.0 with the YSI values
   - n11FaHRing: error in R**2 with the YSI values (are all the values the same?)
   - n12FaHRing: error in R**2 with the YSI values (are all the values the same?)
   - nG12FaHRing: error in R**2 with the YSI values (are all the values the same?)
   - n4FARing: error in R**2 with the YSI values (are all the values the same?)
   - n5FARing: error in R**2 with the YSI values (are all the values the same?)
   - n6FARing: R**2 = 0.0 with the YSI values
   - n7FARing: R**2 = 0.0 with the YSI values
   - n8FARing: R**2 = 0.0 with the YSI values
   - n11FARing: R**2 = 0.0 with the YSI values
   - nFAHRing: R**2 = 0.0 with the YSI values
   - n4FAHRing: error in R**2 with the YSI values (are all the values the same?)
   - n5FAHRing: error in R**2 with the YSI values (are all the values the same?)
   - n6FAHRing: error in R**2 with the YSI values (are all the values the same?)
   - n7FAHRing: R**2 = 0.0 with the YSI values
   - n8FAHRing: R**2 = 0.0 with the YSI values
   - n9FAHRing: R**2 = 0.0 with the YSI values
   - n10FAHRing: R**2 = 0.0 with the YSI values
   - n11FAHRing: R**2 = 0.0 with the YSI values
   - n12FAHRing: error in R**2 with the YSI values (are all the values the same?)
   - nG12FAHRing: error in R**2 with the YSI values (are all the values the same?)
   - GGI9: R**2 = 0.75 with GGI8
   - GGI10: R**2 = 0.0 with the YSI values
   - JGI9: R**2 = 0.0 with the YSI values
   - Diameter: R**2 = 0.92 with Radius
   - Radius: R**2 = 0.73 with MW
   - TopoShapeIndex: R**2 = 0.0 with the YSI values
   - VAdjMat: R**2 = 0.92 with MWC01
   - MWC02: R**2 = 0.88 with MWC01
   - MWC03: R**2 = 0.83 with MWC01
   - MWC04: R**2 = 0.77 with MWC01
   - MWC05: R**2 = 0.74 with MWC01
   - MWC06: R**2 = 0.7 with MWC01
   - TMWC10: R**2 = 0.92 with MWC01
   - SRW02: R**2 = 0.93 with MWC01
   - SRW04: R**2 = 0.85 with MWC01
   - SRW06: R**2 = 0.73 with MWC01
   - MW: R**2 = 0.9 with MWC01
   - mZagreb2: R**2 = 0.83 with MWC01
   - MWC08: R**2 = 1.0 with MWC07
   - MWC09: R**2 = 1.0 with MWC07
   - MWC10: R**2 = 0.99 with MWC07
   - SRW08: R**2 = 0.99 with MWC07
   - SRW10: R**2 = 0.98 with MWC07
   - TSRW10: R**2 = 0.74 with MWC07
   - SRW03: R**2 = 0.0 with the YSI values
   - SRW05: R**2 = 0.96 with SRW07
   - SRW07: R**2 = 1.0 with SRW09

o  Descriptors reduced to one third of datapoints using RFECV with 5-fold CV: 198 descriptors remaining

o  200 columns remaining after applying duplicate, correlation filters and RFECV:
   - Name
   - YSI
   - nAcid
   - nBase
   - VR1_A
   - AATS6dv
   - AATS5d
   - AATS0Z
   - AATS4se
   - AATS5se
   - AATS3i
   - AATS5i
   - ATSC2c
   - ATSC3c
   - ATSC5c
   - ATSC6c
   - ATSC8c
   - ATSC0dv
   - ATSC1dv
   - ATSC3dv
   - ATSC4dv
   - ATSC6dv
   - ATSC7dv
   - ATSC8dv
   - ATSC2d
   - ATSC3d
   - ATSC4d
   - ATSC5d
   - ATSC7d
   - ATSC8d
   - ATSC1s
   - ATSC2s
   - ATSC3s
   - ATSC4s
   - ATSC5s
   - ATSC7s
   - ATSC1m
   - ATSC3se
   - ATSC1p
   - ATSC4p
   - ATSC6p
   - ATSC3i
   - ATSC5i
   - ATSC7i
   - ATSC8i
   - AATSC4c
   - AATSC5c
   - AATSC6c
   - AATSC3dv
   - AATSC0d
   - AATSC2d
   - AATSC3d
   - AATSC5d
   - AATSC3s
   - AATSC4s
   - AATSC5s
   - AATSC1se
   - AATSC3se
   - AATSC4se
   - AATSC0i
   - MATS1c
   - MATS2c
   - MATS3c
   - MATS4c
   - MATS5c
   - MATS6c
   - MATS1dv
   - MATS2dv
   - MATS1d
   - MATS2d
   - MATS4d
   - MATS1s
   - MATS2s
   - MATS3s
   - MATS3v
   - MATS1se
   - GATS1c
   - GATS2c
   - GATS3c
   - GATS5c
   - GATS6c
   - GATS1dv
   - GATS2dv
   - GATS4dv
   - GATS5dv
   - GATS6dv
   - GATS1d
   - GATS3d
   - GATS4d
   - GATS6d
   - GATS4s
   - GATS3Z
   - GATS2m
   - GATS4m
   - GATS5m
   - GATS5v
   - GATS2i
   - GATS3i
   - GATS4i
   - GATS6i
   - BCUTc-1h
   - BCUTc-1l
   - BCUTdv-1l
   - BCUTd-1h
   - BCUTd-1l
   - BCUTs-1h
   - BCUTs-1l
   - BCUTZ-1h
   - BCUTv-1h
   - BCUTv-1l
   - BCUTp-1h
   - BalabanJ
   - BertzCT
   - nBondsD
   - RNCG
   - C2SP1
   - C1SP2
   - C1SP3
   - Xch-7d
   - Xc-5d
   - Xpc-6d
   - Xpc-5dv
   - AXp-4d
   - AXp-5d
   - AXp-3dv
   - AXp-5dv
   - Mp
   - NsCH3
   - NdCH2
   - NssCH2
   - NdsCH
   - NsssCH
   - NdssC
   - NsNH2
   - NssNH
   - NtN
   - NdsN
   - NsssN
   - NaaO
   - StCH
   - SaasC
   - SaaaC
   - SssssC
   - MAXsCH3
   - MAXssCH2
   - MINsCH3
   - MINssCH2
   - ETA_shape_y
   - ETA_shape_x
   - AETA_beta_s
   - AETA_beta_ns_d
   - AETA_eta_RL
   - AETA_eta_F
   - ETA_eta_BR
   - ETA_dBeta
   - nHBDon
   - IC1
   - IC5
   - SIC4
   - BIC2
   - CIC1
   - MIC1
   - MIC5
   - ZMIC5
   - Kier3
   - Lipinski
   - GhoseFilter
   - PEOE_VSA2
   - PEOE_VSA3
   - PEOE_VSA4
   - PEOE_VSA7
   - PEOE_VSA8
   - PEOE_VSA9
   - PEOE_VSA10
   - PEOE_VSA11
   - PEOE_VSA12
   - PEOE_VSA13
   - SMR_VSA3
   - SMR_VSA4
   - SMR_VSA5
   - SMR_VSA9
   - SlogP_VSA1
   - SlogP_VSA3
   - SlogP_VSA4
   - SlogP_VSA8
   - EState_VSA1
   - EState_VSA2
   - EState_VSA3
   - EState_VSA4
   - EState_VSA5
   - EState_VSA6
   - EState_VSA8
   - EState_VSA9
   - VSA_EState2
   - VSA_EState4
   - VSA_EState9
   - MDEC-12
   - MDEC-22
   - AMID_C
   - AMID_N

x  The Pearson heatmap was not generated because the number of features and the y value (198) is higher than 30.

o  The curated database was stored in CURATE/YSI-mordred_CURATE.csv.

Time CURATE: 50.3 seconds

